tweet,polarity,subjectivity,rating
testing,0.4,0.5,neutral
RT @SiddharthAulia: Saudi Arabia's decision to reopen cinema halls sparks similar debate sparks in J-K https://t.co/RKWPzxTERR,0,0.4,neutral
WATCH | @JKMinFCSCATA @chzulfkarali today said the government has taken path-breaking initiatives for providing qua… https://t.co/1wNOgqjpzB,0,0,great
tweet,0.5,1,awful
"RT @girishalva: ""Why Double Standard?""

NGT wants Silence Zone in Amarnath Shrine! No Mantras! ""Handful"" of ppl want to stop Hindu practice…",0.104166667,0.033333333,awful
Light snow fall in Jammu and Kashmir life remained dull in past two days,-0.047222222,0.483333333,
"People of occupied Kashmir are subjected to illegal Indian occupation: PM
https://t.co/rqmd3LKHLX https://t.co/FViH7WtdQd",-0.5,0.5,awful
"RT @LostKashmirHist: People will never be happy until the last oppressor is hung on the guts of the last collaborator.

#Kashmir https://t.…",0.266666667,0.377777778,awful
"People will never be happy until the last oppressor is hung on the guts of the last collaborator.

#Kashmir https://t.co/V8sQP5tb48",0.266666667,0.377777778,awful
"RT @ShakilMadiha: Spirit of Azadi can never die. It is this spirit which encourages a common #kashmiri to face bullets without any weapon,…",-0.3,0.5,great
RT @BahadurManmohan: INTERESTING indeed if true. Musharraf says that he is in talks with Indians on the Kashmir issue. Wonder who??  https:…,0.425,0.575,great
RT @INDSNM: India doesn’t belong.... but whether Kashmir belongs to a particular religion Mr Farooq Abdullah? Your double speaks are expose…,0.083333333,0.166666667,bad
@atti_cus Amazing Haider could more or less get away portraying Indian occupation of Kashmir with such brutal honesty.,0.011666667,0.593333333,neutral
"#DutyBeingAPakistani
Correct wrong maps about Pakistan and Kashmir.",-0.5,0.9,neutral
"Kya aap Kashmir me un dukhiyari maaon jinke bachche nabina kar diye gaye hain,  unki raushani lauta sakte hain? Un… https://t.co/kvdbn3OIv6",0,0,bad
@Sudozai5 Pakistan does not recognize freedom of #Kashmir .,0,0,awful
"RT @majorgauravarya: 5 soldiers missing in avalanche &amp; heavy snowfall in Nowgam &amp; Gurez sectors, Kashmir. Let’s join the 5 families and tho…",-0.2,0.275,neutral
"RT @rifatabdullahh: Meet Pardeep Singh Dardi, Mass Com Student of Kashmir University. He is a great volunteer. Keeping plants ready for fre…",0.5,0.625,great
"#Kashmir
#Pakistan is so desperate
To play Cricket with #India
Despite continuous refusal
By @BCCI , as if It's que… https://t.co/OMO0bIvQyP",-0.6,1,neutral
"As winter sets in Kashmir, people start looking for ways to beat the harshness of the elements. There’s hardly an a… https://t.co/6cKRgtKNhB",-0.291666667,0.541666667,neutral
"People will never be happy until the last oppressor is hung on the guts of the last collaborator.

#Kashmir https://t.co/PYDa5qR0WN",0.266666667,0.377777778,awful
explicit tweet,0.166666667,0.666666667,neutral
RT @INDSNM: India doesn’t belong.... but whether Kashmir belongs to a particular religion Mr Farooq Abdullah? Your double speaks are expose…,0.083333333,0.166666667,bad
@vinodkumarbhinc I am from kashmir,0,0,neutral
@OmarAbdullah Pakistani terrorists in kashmir only target innocent.,0.25,0.85,awful
French Journalist Arrested in Kashmir Released on Bail https://t.co/XpQBJlrLL5,0,0,awful
"RT @CMShehbaz: #OICSummit: Issues of Palestine &amp; Kashmir remained a thorn in the heart of the founder of Pakistan, Muhammad Ali Jinnah ...…",0,0,bad
RT @manakgupta: Now here is a sign that Cinema halls may finally become a reality in Kashmir https://t.co/vNBEsOMMpq,0,1,neutral
tweet,-0.166666667,0.35,neutral
Palestinian issue is on par with Kashmir: Pakistan official https://t.co/jgJ7RvK5XB,0,0,neutral
@Iyervval The "Please stop pelting stones" subsidies. Some people in Kashmir believe that we steal their money!,0,0,bad
"14 दिसंबर के लिए मौसम पूर्वानुमान: दिल्ली, पंजाब, हरियाणा, राजस्थान में कोहरा, हिमाचल और कश्मीर में बर्फबारी… https://t.co/5Psl2cBAvm",0,0,neutral
"@ashokepandit @CatchNews Pandit Ji chalo ab Kashmir wapas chalte hein, ab toh apni government hei udhar. ☺",0,0,neutral
@KenRoth what's new &amp; strange in it? USA has been doing the same to search OBL and supporting same atrocities of Is… https://t.co/lggBEHMpRj,0.067272727,0.220909091,bad
tweet ,0,0,neutral
"28-year-old Syed Hamid Bukhari made #Kashmir valley proud by clearing the civil service exam.
https://t.co/dYnUBwouPS",0.8,1,great
"Adjoining Gulpur is #Throtchi, famous for its #castle that was built in 1460. Gulpur is a town in #Kotli District,… https://t.co/mOAXj7zZAO",0.5,1,neutral
"RT @majorgauravarya: 5 soldiers missing in avalanche &amp; heavy snowfall in Nowgam &amp; Gurez sectors, Kashmir. Let’s join the 5 families and tho…",-0.2,0.275,awful
RT @AmiteshK01: These 4 ladies of peaceful community frm Kashmir were cheating money frm majority community in Najafgarh area by saying the…,0.25,0.5,awful
RT @manakgupta: Now here is a sign that Cinema halls may finally become a reality in Kashmir https://t.co/vNBEsOMMpq,0,1,good
